,rouge1,rouge2,rougeL
1778,4.938271604938272,0.0,4.938271604938272
1779,41.666666666666664,36.36363636363636,41.666666666666664
1780,17.5,10.256410256410255,15.0
1781,10.909090909090908,7.4074074074074066,10.909090909090908
1782,0.0,0.0,0.0
1783,40.0,28.57142857142857,40.0
1784,26.666666666666668,14.285714285714288,20.0
1785,0.0,0.0,0.0
1786,12.90322580645161,0.0,12.90322580645161
1787,6.896551724137931,0.0,5.172413793103448
1788,10.526315789473685,0.0,7.017543859649124
1789,15.09433962264151,3.9215686274509802,15.09433962264151
1790,19.35483870967742,0.0,17.20430107526882
1791,20.0,11.11111111111111,20.0
1792,27.586206896551722,17.857142857142854,17.241379310344826
1793,18.181818181818183,0.0,13.636363636363635
1794,12.389380530973451,5.405405405405405,10.619469026548673
1795,53.125,25.80645161290323,31.25
1796,11.666666666666666,1.694915254237288,8.333333333333332
1797,5.0,0.0,5.0
1798,5.194805194805195,0.0,5.194805194805195
1799,19.51219512195122,17.5,17.073170731707314
1800,9.836065573770494,0.0,9.836065573770494
1801,10.90909090909091,0.0,7.2727272727272725
1802,21.62162162162162,0.0,21.62162162162162
1803,22.535211267605636,5.797101449275362,11.267605633802818
1804,13.223140495867765,5.042016806722689,9.917355371900827
1805,9.374999999999998,3.1746031746031744,7.812499999999998
1806,12.903225806451612,0.0,12.903225806451612
1807,4.878048780487805,0.0,4.878048780487805
1808,35.8974358974359,16.216216216216214,30.769230769230766
1809,17.910447761194025,3.076923076923077,17.910447761194025
1810,16.0,0.0,12.0
1811,17.39130434782609,0.0,17.39130434782609
1812,11.11111111111111,0.0,11.11111111111111
1813,5.88235294117647,0.0,5.88235294117647
1814,35.8974358974359,10.81081081081081,25.641025641025646
1815,14.285714285714285,0.0,14.285714285714285
1816,6.06060606060606,0.0,6.06060606060606
1817,9.195402298850574,4.705882352941176,6.896551724137931
1818,8.88888888888889,4.651162790697675,8.88888888888889
1819,6.802721088435375,4.137931034482759,6.802721088435375
1820,13.114754098360656,10.0,11.475409836065573
1821,35.714285714285715,7.692307692307692,21.428571428571427
1822,57.14285714285714,21.05263157894737,38.0952380952381
1823,0.0,0.0,0.0
1824,8.695652173913043,0.0,8.695652173913043
1825,19.51219512195122,5.128205128205128,19.51219512195122
1826,29.213483146067414,6.896551724137931,22.47191011235955
1827,28.571428571428577,5.0,19.04761904761905
1828,27.586206896551722,7.4074074074074066,20.689655172413794
1829,33.33333333333333,18.181818181818183,33.33333333333333
1830,6.299212598425196,3.2000000000000006,6.299212598425196
1831,26.865671641791046,12.307692307692307,20.8955223880597
1832,18.604651162790695,4.878048780487805,13.95348837209302
1833,10.16949152542373,3.508771929824562,6.779661016949152
1834,38.09523809523809,10.526315789473681,38.09523809523809
1835,4.166666666666666,0.0,4.166666666666666
1836,24.000000000000004,8.695652173913041,24.000000000000004
1837,6.185567010309278,0.0,4.123711340206185
1838,16.393442622950822,0.0,13.11475409836066
1839,20.338983050847457,7.017543859649122,16.949152542372882
1840,10.989010989010989,2.247191011235955,10.989010989010989
1841,0.0,0.0,0.0
1842,15.625,3.225806451612903,12.5
1843,17.39130434782609,9.523809523809524,17.39130434782609
1844,25.806451612903224,6.896551724137932,25.806451612903224
1845,14.705882352941174,4.477611940298508,11.764705882352942
1846,50.0,13.333333333333334,37.49999999999999
1847,13.793103448275865,0.0,13.793103448275865
1848,0.0,0.0,0.0
1849,10.526315789473685,3.571428571428572,8.771929824561404
1850,35.714285714285715,11.11111111111111,25.0
1851,11.904761904761907,7.3170731707317085,11.904761904761907
1852,6.666666666666668,0.0,6.666666666666668
1853,4.651162790697675,0.0,4.651162790697675
1854,14.285714285714285,11.11111111111111,14.285714285714285
1855,17.54385964912281,3.6363636363636362,17.54385964912281
1856,37.5,26.666666666666668,37.5
1857,29.629629629629633,16.0,22.222222222222225
1858,26.53061224489796,12.5,26.53061224489796
1859,38.70967741935483,13.333333333333334,22.580645161290324
1860,0.0,0.0,0.0
1861,15.0,10.526315789473683,15.0
1862,15.686274509803921,4.081632653061225,15.686274509803921
1863,6.896551724137931,1.7543859649122806,6.896551724137931
1864,26.08695652173913,0.0,17.39130434782609
1865,14.814814814814813,0.0,11.11111111111111
1866,20.0,0.0,20.0
1867,27.27272727272727,10.0,27.27272727272727
1868,17.391304347826086,0.0,17.391304347826086
1869,20.51282051282051,1.7391304347826086,17.094017094017094
1870,5.128205128205128,0.0,5.128205128205128
1871,20.45454545454545,4.651162790697675,11.363636363636363
1872,32.94117647058823,0.0,23.529411764705884
1873,13.333333333333334,0.0,13.333333333333334
1874,13.636363636363635,4.761904761904762,9.090909090909092
1875,11.76470588235294,0.0,11.76470588235294
